CODIGO;ROTA;CGC;I.EST;RAZ�O;FANTASIA;RUA;NR;CIDADE;UF;CEP;BAIRRO;TELEFONE;SUBCANAL;SEMANA;SEQUENCIA;EMAIL;TABELA;GRUPO NEGOCIO;VENDEDOR;SUPERVISOR;AREA;FORMA PGTO ORIGINAL;DIAS M�XIMOS;ROTATIVIDADE;DATA CADASTRO;DATA INATIVA��O;ESTATUS;CLUSTER/GEC;REF PET;LS;RGB;ULT.COMPRA;LIMITE CR�DT.;ACR�SCIMO;VENDEDOR 2;SEMANA 2;ROTATIVIDADE 2;DISTRIBUIDORA;LATITUDE;LONGITUDE;NAO PERMITE ALT.REST.ATUAL;NAO COBRAR CUSTO COB. BOLETO;cod.cid;FORMA PGTO ATUAL;COBERTURA;TELEFONE 2; TELEFONE 3; TELEFONE 4;PROMOTOR;PROMOTOR EQ2; CANAL; ESP�CIE
1;1;77102192000171;4260087776;AUTO POSTO ALTO ALEGRE LTDA                                 ;POSTO ALTO ALEGRE             ;RUA VEREADOR JOSE BIESDORF              ;2000;SANTA HELENA             ;PR;85892000;ALTO ALEGRE              ;4532681431;       ;SEG,QUI             ;390;                                                                                                    ;3;4;001-JEFERSON AMARAL DOS REIS            ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ; 1/05/00;        ;ATIVO         ;PRATA                    ;SIM;SIM;SIM; 9/06/22;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;-024.87243700;-054.33462120;NAO;NAO;23501;Livre                                                                                                                   ;SIM;45999726114;0;0;0;0;C-STORE                       ;J
2;1;7207838000108;9032907900;HENDSCKE E HENDSCKE LTDA ME                                 ;PAN E CON DOCE SONHO          ;R MINAS GERAIS                          ;2144;SANTA HELENA             ;PR;85892000;VILA RICA                ;45000000000;PADARIA                       ;SEG,QUI             ;200;                                                                                                    ;25;6;001-JEFERSON AMARAL DOS REIS            ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ; 7/03/22;INATIVO       ;PRATA                    ;SIM;SIM;NAO;10/01/22;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;-024.86631470;-054.33419720;NAO;NAO;23501;Livre                                                                                                                   ;SIM;45988307615;0;0;0;0;TRADICIONAL                   ;J
3;1;5355290000100;9026811241;J D DELIBERAL & CIA LTDA EPP                                ;MERCADO CAPONERA              ;RUA MINAS GERAIS                        ;2271;SANTA HELENA             ;PR;85892000;VILA RICA                ;4532681317;SUPERMERCADO 5 -19 Cks        ;SEG,QUI             ;190;[email]                                                                        ;73;2;006-ALDAIR CARLOS DAL'SOTTO             ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ; 1/05/00;        ;ATIVO         ;DIAMANTE                 ;SIM;SIM;SIM; 9/06/22;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;-024.86735260;-054.33399310;NAO;NAO;23501;Livre                                                                                                                   ;SIM;45988064646;0;0;0;0;HIPER & SUPER                 ;J
4;1;8517878000100;9039482999;MARIA DE LOURDES  WOLFART ME                                ;BAR DO ADIR                   ;RUA BELO HORIZONTE                      ;171;SANTA HELENA             ;PR;85892000;VILA RICA                ;45988241031;BAR BOTECO                    ;QUI                 ;210;                                                                                                    ;35;8;001-JEFERSON AMARAL DOS REIS            ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ; 1/05/00;        ;ATIVO         ;PRATA                    ;SIM;SIM;SIM; 6/06/22;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;-024.86631097;-054.33424051;NAO;NAO;23501;Livre                                                                                                                   ;SIM;4588241031;45988076059;0;0;0;MERCADO FRIO                  ;J
5;2;70342466968;              ;ELTON NASCIMENTO DA SILVA                                   ;AVENIDA LANCHES               ;AV. BRASIL,                             ;2330;SANTA HELENA             ;PR;85892000;CENTRO                   ;45032683715;               ;QUI                 ;30;                                                                                                    ;3;4;002-FABIANO DA VEIGA                    ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ; 1/11/17;INATIVO       ;BRONZE                   ;SIM;SIM;NAO;28/10/17;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;MERCADO FRIO                  ;F
6;2;64797368934;50426432;LUCIA DA SILVA                                              ;MERC FLORESTA                 ;RUA BRASILIA                            ;20;SANTA HELENA             ;PR;85892000;SAO CLEMENTE             ;45032682829;MERCEARIA                     ;QUI                 ;400;                                                                                                    ;25;6;002-FABIANO DA VEIGA                    ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ; 2/05/19;INATIVO       ;OURO                     ;SIM;SIM;NAO;18/04/19;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;TRADICIONAL                   ;F
7;1;34677209000106;ISENTO        ;OTACILIO CAVALLI 33257736991                                ;MERCADO CAVALLI               ;AV BRASIL                               ;2560;SANTA HELENA             ;PR;85892000;CENTRO                   ;45032681275;SUPERMERCADO 1-4 Cks          ;SEG,QUI             ;150;                                                                                                    ;25;6;001-JEFERSON AMARAL DOS REIS            ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ; 1/05/00;        ;ATIVO         ;PRATA                    ;SIM;SIM;SIM; 9/06/22;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;-024.86879330;-054.33824000;NAO;NAO;23501;Livre                                                                                                                   ;SIM;45999972940;0;0;0;0;HIPER & SUPER                 ;JC
8;2;24764299020;9046661832;ELEMAR N. PATZLAFF                                          ;BOITE DO ELEMAR               ;TUPI                                    ;SN   ;SANTA HELENA             ;PR;85892000;SAO CLEMENTE             ;45099776704;DANCETERIA/BOITE              ;SEG,QUI             ;450;                                                                                                    ;1;0;002-FABIANO DA VEIGA                    ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;15/06/04;INATIVO       ;PRATA                    ;SIM;SIM;SIM; 8/06/04;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;NAO;0;0;0;0;0;MERCADO FRIO                  ;F
9;1;3191154000104;9018519566;A G L PRODUTOS FARMACEUTICOS LTDA EPP                       ;FARMACIA REAL                 ;AV  BRASIL                              ;1616;SANTA HELENA             ;PR;85892000;CENTRO                   ;45032681288;DROGARIA                      ;SEG,QUI             ;90;[email]                                                                        ;3;4;001-JEFERSON AMARAL DOS REIS            ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ; 1/05/00;        ;ATIVO         ;PRATA                    ;SIM;SIM;SIM; 9/06/22;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;-024.86038459;-054.33501969;NAO;NAO;23501;Livre                                                                                                                   ;NAO;45988178011;0;0;0;0;C-STORE                       ;J
10;1;0;9032789274;S.DELIBERAL E CIA LTDA                                      ;BAR COLONIAL                  ;AV BRASIL                               ;2761;SANTA HELENA             ;PR;85892000;CENTRO                   ;45998440679;BAR BOTECO                    ;QUI                 ;310;                                                                                                    ;35;8;001-JEFERSON AMARAL DOS REIS            ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ; 1/05/00;        ;ATIVO         ;PRATA                    ;SIM;SIM;SIM; 9/06/22;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;-024.87061549;-054.33872282;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;MERCADO FRIO                  ;J
11;1;74050419904;49330960;VALMOR FRANCISCO CAUDURO                                    ;ACOUGUE DO GAUCHO             ;R ARGENTINA                             ;2741;SANTA HELENA             ;PR;85892000;CIDADE ALTA              ;45998598516;MERCEARIA                     ;SEG,QUI             ;20;                                                                                                    ;25;6;001-JEFERSON AMARAL DOS REIS            ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ; 2/12/19;INATIVO       ;OURO                     ;SIM;SIM;SIM;30/11/19;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;45088093127;0;0;0;0;TRADICIONAL                   ;F
12;1;2618945000105;9016239701;NEURI REFATI                                                ;CANCHA DE BOCHA               ;RUA JOSE BIESDORF                       ;SN   ;SANTA HELENA             ;PR;85892000;CIDADE ALTA              ;0;LANCHONETE                    ;SEG,QUI             ;600;                                                                                                    ;3;4;002-FABIANO DA VEIGA                    ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;30/03/11;INATIVO       ;PRATA                    ;SIM;NAO;NAO; 8/11/02;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;MERCADO FRIO                  ;J
13;1;82541939000128;4260172617;MERCADO SOMAVILLA LTDA ME                                   ;MERCADO SOMAVILLA             ;AV RIO GRANDE DO SUL                    ;2580;SANTA HELENA             ;PR;85892000;CENTRO                   ;45032681860;SUPERMERCADO 1-4 Cks          ;    ;60;                                                                                                    ;73;2;001-JEFERSON AMARAL DOS REIS            ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ; 5/10/18;INATIVO       ;PRATA                    ;SIM;SIM;SIM;28/07/18;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;HIPER & SUPER                 ;J
14;1;75222000000135;4260122512;MARIO ANTONIO MAYER                                         ;BAR E BOCHA MARINEL           ;RUA ARGENTINA,                          ;2540;SANTA HELENA             ;PR;85892000;ALTO ALEGRE              ;0;BAR BOTECO                    ;SEG,QUI             ;40;                                                                                                    ;1;0;001-JEFERSON AMARAL DOS REIS            ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;25/11/16;INATIVO       ;PRATA                    ;SIM;SIM;NAO;31/05/05;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;MERCADO FRIO                  ;J
15;1;5974053000127;9032233080;LANCHONETE FRONTEIRA LTDA                                   ;RESTAURANTE FRONTEIR          ;RUA ARGENTINA                           ;SN   ;SANTA HELENA             ;PR;85892000;PQ INDUSTRIAL            ;45032682341;RESTAURANTE                   ;SEG,QUI             ;31;                                                                                                    ;1;0;001-JEFERSON AMARAL DOS REIS            ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;24/08/09;INATIVO       ;PRATA                    ;SIM;SIM;NAO;17/08/09;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;MERCADO FRIO                  ;J
16;1;4027450000129;9021826917;J P GASPERINI &  CIA LTDA                                   ;ITAIPU                        ;AV  BRASIL                              ;2230;SANTA HELENA             ;PR;85892000;CENTRO                   ;4532681330;SUPERMERCADO 5 -19 Cks        ;SEG,QUI             ;430;[email]                                                                    ;7;1;006-ALDAIR CARLOS DAL'SOTTO             ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ; 1/05/00;        ;ATIVO         ;CUSTOMIZADOS             ;SIM;SIM;SIM; 9/06/22;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;-024.86599320;-054.33742350;NAO;NAO;23501;Livre                                                                                                                   ;SIM;45998440120;0;0;0;0;HIPER & SUPER                 ;J
17;1;8371587000157;9038633586;VALDONIR L WEIZENMANN                                       ;BAR DO TITI                   ;RUA BELO HORIZONTE                      ;601;SANTA HELENA             ;PR;85892000;CENTRO                   ;45032683599;BAR BOTECO                    ;SEG,QUI             ;220;                                                                                                    ;1;0;001-JEFERSON AMARAL DOS REIS            ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ; 3/02/09;INATIVO       ;PRATA                    ;SIM;SIM;NAO;30/01/09;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;45091219283;0;0;0;0;MERCADO FRIO                  ;J
18;1;79112306000190;4260002703;CEREALISTA OESTE                                            ;MOINHO SIRIEMA                ;                                        ;SN   ;SANTA HELENA             ;PR;85892000;CENTRO                   ;45088083567;MERCEARIA                     ;SEG,QUI             ;620;                                                                                                    ;1;0;002-FABIANO DA VEIGA                    ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ; 7/02/02;INATIVO       ;PRATA                    ;NAO;NAO;NAO;19/12/00;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;TRADICIONAL                   ;J
19;1;77920325900;              ;PONTO PAO LTDA.                                             ;PADARIA FAVO & MEL            ;AV. PARANA,                             ;2160;;PR;85892000;VILA RICA                ;0;;;720;                                                                                                    ;3;4;002-FABIANO DA VEIGA                    ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;11/12/17;INATIVO       ;BRONZE                   ;NAO;SIM;NAO;30/11/17;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;TRADICIONAL                   ;F
20;1;68799543000154;4260182841;IRACEMA A. M. FELTEN                                        ;LANC. COSA NOSTRA             ;AV. BRASIL,                             ;542;SANTA HELENA             ;PR;85892000;CENTRO                   ;45002681505;LANCHONETE                    ;SEG,QUI             ;640;                                                                                                    ;1;0;002-FABIANO DA VEIGA                    ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;22/08/01;INATIVO       ;PRATA                    ;SIM;NAO;NAO;        ;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;MERCADO FRIO                  ;J
21;1;5103540000114;9026196822;ELVENI M DEWES E CIA LTDA                                   ;SKOL MULTIMARCAS              ;AV BRASIL                               ;900;SANTA HELENA             ;PR;85892000;CENTRO                   ;45032682332;EVENTOS                       ;SEG,QUI             ;440;                                                                                                    ;85;5;001-JEFERSON AMARAL DOS REIS            ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;23/11/15;INATIVO       ;PRATA                    ;SIM;SIM;SIM;20/11/15;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;NAO;45088212628;0;0;0;0;DIFERENCIADOS                 ;J
22;1;2811759000180;9016975076;COMERCIAL DE ALIMENTOS ROMAN LTDA                           ;SUPERME SANTA HELENA          ;AV CURITIBA                             ;581;;PR;85892000;CENTRO                   ;4532681493;SUPERMERCADO 5 -19 Cks        ;SEG,QUI             ;450;[email]                                                                       ;7;1;006-ALDAIR CARLOS DAL'SOTTO             ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ; 1/05/00;        ;ATIVO         ;DIAMANTE                 ;SIM;SIM;SIM; 9/06/22;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;-024.86598820;-054.33742340;NAO;NAO;23501;Livre                                                                                                                   ;SIM;45998440132;0;0;0;0;HIPER & SUPER                 ;J
23;1;6055926000160;ISENTO        ;ASSOCIACAO EDUCACIONAL SANTO ANTONIO                        ;COLEGIO SANT ANTONIO          ;AV DEPUTADO ARNALDO BUSSATO             ;881;SANTA HELENA             ;PR;85892000;CENTRO                   ;45032683200;LANCHONETE                    ;SEG,QUI             ;210;                                                                                                    ;3;4;001-JEFERSON AMARAL DOS REIS            ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ; 4/09/14;INATIVO       ;PRATA                    ;SIM;NAO;NAO; 1/09/14;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;MERCADO FRIO                  ;JC
24;3;83217240944;59367307;IRACEMA POLTRONIERI SGOBI                                   ;BAR SAARA                     ;RUA SAO SEBASTIAO                       ;SN   ;VERA CRUZ DO OESTE       ;PR;85845000;CENTRO                   ;0;LOJA DE CONVENIENCIA          ;TER,SEX             ;300;                                                                                                    ;1;0;002-FABIANO DA VEIGA                    ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ; 3/07/10;INATIVO       ;PRATA                    ;SIM;SIM;SIM; 5/03/10;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;28559;Livre                                                                                                                   ;SIM;0;0;0;0;0;C-STORE                       ;F
