CODIGO;ROTA;CGC;I.EST;RAZ�O;FANTASIA;RUA;NR;CIDADE;UF;CEP;BAIRRO;TELEFONE;SUBCANAL;SEMANA;SEQUENCIA;EMAIL;TABELA;GRUPO NEGOCIO;VENDEDOR;SUPERVISOR;AREA;FORMA PGTO ORIGINAL;DIAS M�XIMOS;ROTATIVIDADE;DATA CADASTRO;DATA INATIVA��O;ESTATUS;CLUSTER/GEC;REF PET;LS;RGB;ULT.COMPRA;LIMITE CR�DT.;ACR�SCIMO;VENDEDOR 2;SEMANA 2;ROTATIVIDADE 2;DISTRIBUIDORA;LATITUDE;LONGITUDE;NAO PERMITE ALT.REST.ATUAL;NAO COBRAR CUSTO COB. BOLETO;cod.cid;FORMA PGTO ATUAL;COBERTURA;TELEFONE 2; TELEFONE 3; TELEFONE 4;PROMOTOR;PROMOTOR EQ2; CANAL; ESP�CIE
25;1;0;              ;FABIO DEMENIGHI                                             ;CHALE                         ;AV. CURITIBA                            ;SN   ;SANTA HELENA             ;PR;85892000;CENTRO                   ;45002684053;BAR BOTECO                    ;SEG,QUI             ;350;                                                                                                    ;1;0;001-JEFERSON AMARAL DOS REIS            ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;13/05/06;INATIVO       ;PRATA                    ;SIM;SIM;NAO;15/03/06;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;MERCADO FRIO                  ;F
26;1;6474698985;              ;NOELI TEREZINHA VAZ DOS SANTOS                              ;LANC. ANCORAS                 ;AV. CURITIBA,                           ;391;SANTA HELENA             ;PR;85892000;CENTRO                   ;45002681782;LANCHONETE                    ;SEG,QUI             ;330;                                                                                                    ;3;4;001-JEFERSON AMARAL DOS REIS            ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ; 5/09/17;INATIVO       ;BRONZE                   ;SIM;SIM;SIM;17/08/17;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;MERCADO FRIO                  ;F
27;1;51293447900;              ;DELSA CAUDURO                                               ;COL. CASTELO BRANCO           ;RUA MINAS GERAIS                        ;SN   ;SANTA HELENA             ;PR;85892000;CENTRO                   ;45002671755;LANCHONETE                    ;SEG,QUI             ;360;                                                                                                    ;1;0;001-JEFERSON AMARAL DOS REIS            ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;11/06/05;INATIVO       ;PRATA                    ;SIM;NAO;NAO; 3/11/04;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;MERCADO FRIO                  ;F
28;1;77611861000130;ISENTO        ;APMF ESCOLA GRACILIANO RAMOS                                ;APP GRACILIANO RAMOS          ;RUA MINAS GERAIS                        ;1251;SANTA HELENA             ;PR;85892000;CENTRO                   ;45032682728;LANCHONETE                    ;TER                 ;400;                                                                                                    ;1;0;001-JEFERSON AMARAL DOS REIS            ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;21/07/09;INATIVO       ;PRATA                    ;SIM;NAO;NAO;15/06/09;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;MERCADO FRIO                  ;JC
29;1;95728366000198;4260185603;AS.MUN. PEQ. AGRIC. STA HELENA                              ;AMPAS                         ;AV. PARANA                              ;SN   ;SANTA HELENA             ;PR;85892000;CENTRO                   ;45002681678;EVENTOS                       ;SEG,QUI             ;670;                                                                                                    ;1;0;002-FABIANO DA VEIGA                    ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;25/01/02;INATIVO       ;PRATA                    ;SIM;SIM;SIM; 8/12/00;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;NAO;0;0;0;0;0;DIFERENCIADOS                 ;J
30;1;0;              ;JOAO BATISTA FIORIN                                         ;MOINHO                        ;AV RIO GRANDE DO SUL                    ;SN   ;SANTA HELENA             ;PR;85892000;CENTRO                   ;0;MERCEARIA                     ;SEG,QUI             ;150;                                                                                                    ;1;0;001-JEFERSON AMARAL DOS REIS            ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ; 4/08/15;INATIVO       ;PRATA                    ;NAO;NAO;NAO; 8/05/04;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;TRADICIONAL                   ;J
31;1;30276080963;1771521;VILLI ERLI LENZ                                             ;BAR UNIAO                     ;RUA ANGELO CATANI                       ;SN   ;SANTA HELENA             ;PR;85892000;CENTRO                   ;45099941967;BAR BOTECO                    ;SEG,QUI             ;390;                                                                                                    ;1;0;001-JEFERSON AMARAL DOS REIS            ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;24/03/11;INATIVO       ;PRATA                    ;SIM;SIM;NAO;17/03/11;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;45091078987;0;0;0;0;MERCADO FRIO                  ;F
32;2;0;              ;CACHORRO QUENTE SAO JOSE                                    ;CACHORRO QUENTE               ;AV. JOSE BONIFACIO                      ;SN   ;SAO JOSE DAS PALMEIRAS   ;PR;85898000;CENTRO                   ;0;LANCHONETE                    ;TER                 ;570;                                                                                                    ;1;0;002-FABIANO DA VEIGA                    ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ; 6/02/02;INATIVO       ;PRATA                    ;SIM;NAO;NAO; 4/09/01;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;25456;Livre                                                                                                                   ;SIM;0;0;0;0;0;MERCADO FRIO                  ;J
33;2;5314325000162;9026684380;S M SCHNEIDER ME                                            ;RESTAURANTE O TIMONEIRO       ;RUA PARAGUAI                            ;1250;SANTA HELENA             ;PR;85892000;CENTRO                   ;45032682058;CHURRASCARIA                  ;SEG,QUI             ;20;[email]                                                                   ;3;4;002-FABIANO DA VEIGA                    ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ; 1/05/00;        ;ATIVO         ;PRATA                    ;SIM;SIM;SIM; 9/06/22;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;-024.85768730;-054.33318380;NAO;NAO;23501;Livre                                                                                                                   ;SIM;45988222283;0;0;0;0;MERCADO FRIO                  ;J
34;1;3590158000157;9026096526;J Z  DA COSTA                                               ;BAR RODOVIARIA                ;RUA RIO DE JANEIRO                      ;1401;SANTA HELENA             ;PR;85892000;CENTRO                   ;0;BAR BOTECO                    ;SEG,QUI             ;460;                                                                                                    ;1;0;001-JEFERSON AMARAL DOS REIS            ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;25/02/09;INATIVO       ;PRATA                    ;SIM;SIM;NAO;19/02/09;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;MERCADO FRIO                  ;J
35;7;3802598000120;9020934350;E.GOLDONI & CIA LTDA ME                                     ;HOTEL E CHURR GDE LG          ;AV BRASIL                               ;1321;SANTA HELENA             ;PR;85892000;CENTRO                   ;45032681281;HOTEL                         ;SEG,QUI             ;30;                                                                                                    ;3;4;004-ADEMIR FOCHEZATTO                   ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;25/05/19;INATIVO       ;BRONZE                   ;SIM;SIM;SIM;26/04/19;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;NAO;0;0;0;0;0;DIFERENCIADOS                 ;J
36;7;76454677000161;4260053103;R SIMIONI E SIMIONI LTDA                                    ;HOTEL SIMIONI                 ;AV BRASIL                               ;1281;SANTA HELENA             ;PR;85892000;CENTRO                   ;45032681343;HOTEL                         ;SEG,QUI             ;740;                                                                                                    ;35;8;004-ADEMIR FOCHEZATTO                   ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;20/07/12;INATIVO       ;PRATA                    ;SIM;SIM;SIM;18/05/12;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;NAO;45032682205;0;0;0;0;DIFERENCIADOS                 ;J
37;7;77768810000117;4260016089;LANCHONTE PALUDO LTDA ME                                    ;LANCHONETE RODOVIARI          ;RUA RIO DE JANEIRO                      ;1401;SANTA HELENA             ;PR;85892000;CENTRO                   ;45999444365;BAR LANCHONETE                ;SEG,QUI             ;360;                                                                                                    ;65;9;004-ADEMIR FOCHEZATTO                   ;01-                                     ;0;Livre                                                                                                                   ;8;Semanal             ;        ;25/08/20;INATIVO       ;BRONZE                   ;SIM;SIM;SIM;22/04/20;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;45999444365;4599443989;0;0;0;MERCADO FRIO                  ;J
38;2;76414598000127;4260080925;HENRIQUE WOLFGANG SANDMANN                                  ;PADARIA PROGRESSO             ;AV  BRASIL                              ;1189;SANTA HELENA             ;PR;85892000;CENTRO                   ;45002681651;PADARIA                       ;SEG,QUI             ;1;                                                                                                    ;1;0;002-FABIANO DA VEIGA                    ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;25/05/09;INATIVO       ;PRATA                    ;NAO;NAO;NAO;23/03/09;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;TRADICIONAL                   ;J
39;2;82464447000186;9032969337;V. BUTZGE E CIA LTDA ME                                     ;CASA DAS DELICIAS             ;AV. BRASIL,                             ;1044;SANTA HELENA             ;PR;85892000;CENTRO                   ;45002682197;PADARIA                       ;SEG,QUI             ;815;                                                                                                    ;1;0;002-FABIANO DA VEIGA                    ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;29/11/05;INATIVO       ;PRATA                    ;NAO;NAO;NAO;22/11/05;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;TRADICIONAL                   ;J
40;1;2365742000146;9015380427;ENEIDA ZANELA LANG                                          ;HOTEL COSTA OESTE             ;RUA BRASILIA,                           ;600;SANTA HELENA             ;PR;85892000;CENTRO                   ;45002681179;HOTEL                         ;SEX                 ;570;                                                                                                    ;1;0;002-FABIANO DA VEIGA                    ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;12/08/03;INATIVO       ;PRATA                    ;SIM;SIM;SIM;28/11/02;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;NAO;0;0;0;0;0;DIFERENCIADOS                 ;J
41;1;77752293001917;4260135762;COOP.AGROP.TRES FRONTEIRAS                                  ;COTREFAL                      ;RUA ARGENTINA,                          ;1188;SANTA HELENA             ;PR;85892000;CENTRO                   ;45002681490;EVENTOS                       ;SEG,QUI             ;750;                                                                                                    ;1;0;002-FABIANO DA VEIGA                    ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ; 2/08/02;INATIVO       ;PRATA                    ;SIM;SIM;SIM;        ;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;NAO;0;0;0;0;0;DIFERENCIADOS                 ;J
42;1;3330029000120;9031552050;SABRINA PERONDI E CIA LTDA EPP                              ;CONVENIENCIAS DUBOM           ;RUA BRASILIA                            ;460;SANTA HELENA             ;PR;85892000;CENTRO                   ;45032681392;LOJA DE CONVENIENCIA          ;SEG,QUI             ;50;[email]                                                                             ;3;4;001-JEFERSON AMARAL DOS REIS            ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ; 3/09/18;INATIVO       ;PRATA                    ;SIM;SIM;SIM;13/08/18;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;45099184433;0;0;0;0;C-STORE                       ;J
43;1;7000346000139;9032041415;SANGALETTI COMERCIO DE ALIMENTOS LTDA EPP                   ;MERC ACOU SANGALETTI          ;RUA PARA                                ;700;SANTA HELENA             ;PR;85892000;SAO LUIZ                 ;4532682573;SUPERMERCADO 1-4 Cks          ;QUI                 ;330;[email]                                                                       ;25;6;006-ALDAIR CARLOS DAL'SOTTO             ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ; 1/05/00;        ;ATIVO         ;OURO                     ;SIM;SIM;SIM; 9/06/22;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;-024.85084500;-054.33675390;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;HIPER & SUPER                 ;J
44;7;747300000139;4260200335;JURACI DA SILVA STA HELENA ME                               ;MERCEARIA PRIMAVERA           ;RUA SERGIPE                             ;910;SANTA HELENA             ;PR;85892000;CENTRO                   ;45002681261;MERCEARIA                     ;SEG,QUI             ;300;                                                                                                    ;25;6;004-ADEMIR FOCHEZATTO                   ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ; 2/09/13;INATIVO       ;PRATA                    ;NAO;NAO;NAO; 2/08/13;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;TRADICIONAL                   ;J
45;1;2375146000147;9015244671;DIST. BEBIDAD PRAINAS LTDA                                  ;DIST. BEB. PRAINAS            ;RUA PARAGUAI,                           ;1684;SANTA HELENA             ;PR;85892000;CENTRO                   ;45002681495;EVENTOS                       ;SEG,QUI             ;680;                                                                                                    ;1;0;002-FABIANO DA VEIGA                    ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;14/04/11;INATIVO       ;PRATA                    ;SIM;SIM;SIM;23/02/01;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;NAO;0;0;0;0;0;DIFERENCIADOS                 ;J
46;1;5344333000151;9026814267;ROBERTO C. KRAEMER                                          ;MERCADO KRAEMER               ;RUA ANGELO CATTANI,                     ;2500;SANTA HELENA             ;PR;85892000;ALTO ALEGRE              ;0;SUPERMERCADO 1-4 Cks          ;SEG,QUI             ;690;                                                                                                    ;1;0;002-FABIANO DA VEIGA                    ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;23/05/03;INATIVO       ;PRATA                    ;NAO;NAO;SIM;25/04/03;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;HIPER & SUPER                 ;J
47;1;2958473000121;9017720969;MARIA DE LURDE DE OLIVEIRA                                  ;B. CASCAIO E TRABAIO          ;RUA SERGIPE                             ;SN   ;SANTA HELENA             ;PR;85892000;CENTRO                   ;0;BAR BOTECO                    ;SEG,QUI             ;760;                                                                                                    ;1;0;002-FABIANO DA VEIGA                    ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;22/08/01;INATIVO       ;PRATA                    ;SIM;SIM;NAO; 3/02/01;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;MERCADO FRIO                  ;J
48;2;7631597000111;9035280607;E.HACHMANN E CIA LTDA                                       ;MERCADO MULLER                ;AV. BRASIL,                             ;490;SANTA HELENA             ;PR;85892000;CENTRO                   ;45032682036;SUPERMERCADO 1-4 Cks          ;SEG,QUI             ;150;                                                                                                    ;1;0;002-FABIANO DA VEIGA                    ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;29/02/08;INATIVO       ;PRATA                    ;NAO;NAO;SIM;24/07/07;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;SIM;0;0;0;0;0;               ;J
49;2;5745951000103;9028448136;GISMAR FRANDALOZO & CIA LTDA                                ;KI DELICIA SORVETES           ;RUA ARGENTINA,                          ;2440;SANTA HELENA             ;PR;85892000;CENTRO                   ;45002683040;SORVETERIA                    ;SEG,QUI             ;720;                                                                                                    ;1;0;002-FABIANO DA VEIGA                    ;01-                                     ;0;Livre                                                                                                                   ;0;Semanal             ;        ;25/11/05;INATIVO       ;PRATA                    ;SIM;SIM;SIM;13/10/05;0;SIM;N/D                                     ;N/D                 ;N/D                 ;06187813000119: RAF DIST DE BEBIDAS LTDA      ;             ;             ;NAO;NAO;23501;Livre                                                                                                                   ;NAO;0;0;0;0;0;MERCADO FRIO                  ;J
