Filho;Pai;Avo
Dori;Alimentos;Negocio
Perfetti Van Melle;Alimentos;Negocio
Campari;Bebidas;Negocio
Coca-Cola;Bebidas;Negocio
Diageo;Bebidas;Negocio
Estrella Galicia;Bebidas;Negocio
Heineken;Bebidas;Negocio
Therezopolis;Bebidas;Negocio
1906 Black Coupage;1906;Marca
1906 Red Vintage;1906;Marca
1906 Reserva Especial;1906;Marca
Ades Frutas;Ades;Marca
Ades Max;Ades;Marca
Ades Original;Ades;Marca
Ades Seeds;Ades;Marca
Amstel;Amstel;Marca
Baileys;Baileys;Marca
Bavaria;Bavaria;Marca
Bavaria 0%;Bavaria;Marca
Bell's;Bell's;Marca
Black & White;Black & White;Marca
Burn;Burn;Marca
Ciroc;Ciroc;Marca
Coca-Cola Cafe;Coca-Cola;Marca
Coca-Cola Original;Coca-Cola;Marca
Coca-Cola Sem Açucar;Coca-Cola;Marca
Crystal;Crystal;Marca
Crystal Sabores;Crystal;Marca
Crystal VIP;Crystal;Marca
Cynar;Cynar;Marca
Del Valle 100%;Del Valle;Marca
Del Valle 100% Origens;Del Valle;Marca
Del Valle Agua de Coco;Del Valle;Marca
Del Valle Fresh;Del Valle;Marca
Del Valle Frut;Del Valle;Marca
Del Valle Kapo;Del Valle;Marca
Del Valle Nectar;Del Valle;Marca
Dreher;Dreher;Marca
Drury's;Drury's;Marca
Eisenbahn American Ipa;Eisenbahn;Marca
Eisenbahn Pale Ale;Eisenbahn;Marca
Eisenbahn Pilsen;Eisenbahn;Marca
Eisenbahn Session IPA;Eisenbahn;Marca
Eisenbahn Unfiltered;Eisenbahn;Marca
Eisenbahn Weizenbier;Eisenbahn;Marca
Estrella Galicia Pilsen;Estrella Galicia;Marca
Estrella Galicia Sem Gluten;Estrella Galicia;Marca
Estrella Galicia 0,0 Black;Estrella Galicia 0,0;Marca
Estrella Galicia 0,0 Pilsen;Estrella Galicia 0,0;Marca
Estrella Galicia 0,0 Tostada;Estrella Galicia 0,0;Marca
Fanta Guarana;Fanta;Marca
Fanta Laranja;Fanta;Marca
Fanta Maracuja;Fanta;Marca
Fanta Misterio;Fanta;Marca
Fanta Uva;Fanta;Marca
Fruit-Tella Mastigavel;Fruit-Tella;Marca
Fruit-Tella Swirl;Fruit-Tella;Marca
Gilbey's;Gilbey's;Marca
Gordon's;Gordon's;Marca
Guarapan;Guarapan;Marca
Heineken;Heineken;Marca
Heineken 0,0%;Heineken;Marca
I9 Limao;I9;Marca
I9 Maracuja;I9;Marca
I9 Tangerina;I9;Marca
I9 Uva Verde;I9;Marca
Black Label;Johnnie Walker;Marca
Red Label;Johnnie Walker;Marca
Kaiser;Kaiser;Marca
Ketel One;Ketel One;Marca
Kuat;Kuat;Marca
Ice Tea Leao;Leao;Marca
Leao Cha Verde;Leao;Marca
Leao Guarana Power;Leao;Marca
Matte Leao;Leao;Marca
Liebfraumilch;Liebfraumilch;Marca
Mentos Fruit;Mentos;Marca
Mentos Frutas Vermelhas;Mentos;Marca
Mentos Mint;Mentos;Marca
Mentos Pure Fresh;Mentos;Marca
Mentos Pure Fruit;Mentos;Marca
Mentos Pure White;Mentos;Marca
Mentos Rainbow;Mentos;Marca
Mentos Tutti-Frutti;Mentos;Marca
Mentos UP2U;Mentos;Marca
Mentos Yogurt;Mentos;Marca
Monster ABZ;Monster;Marca
Monster Assault;Monster;Marca
Monster Dragon Ice Tea;Monster;Marca
Monster Khaos;Monster;Marca
Monster Lo Carb;Monster;Marca
Monster Mango Loco;Monster;Marca
Monster Original;Monster;Marca
Monster Pacific Punch;Monster;Marca
Monster Ultra Paradise;Monster;Marca
Monster Ultra Violet;Monster;Marca
Monster Zero Ultra;Monster;Marca
CC + CCSA;Multimarca;Marca
CC + FT GUA;Multimarca;Marca
CC + FT LAR;Multimarca;Marca
CC + SPRITE;Multimarca;Marca
Old Eight;Old Eight;Marca
Amendoim Japones;Pettiz;Marca
Amendoim Salgado Sem Pele;Pettiz;Marca
Powerade Laranja;Powerade;Marca
Powerade Limao;Powerade;Marca
Powerade Mountain Blast;Powerade;Marca
Powerade Tangerina;Powerade;Marca
Powerade Uva;Powerade;Marca
Reign Lemon;Reign;Marca
Reign Mang-O-Matic;Reign;Marca
Reign Melon Mania;Reign;Marca
Reign Orange Dreamsicle;Reign;Marca
Sagatiba;Sagatiba;Marca
Schweppes Citrus;Schweppes;Marca
Schweppes Ginger Ale;Schweppes;Marca
Schweppes Premium Drinks;Schweppes;Marca
Schweppes Tonica;Schweppes;Marca
Smartwater;Smartwater;Marca
Sminoff Ice;Smirnoff;Marca
Smirnoff No. 21;Smirnoff;Marca
Sol Premium Lager;Sol Premium;Marca
Sprite Fresh;Sprite;Marca
Sprite Original;Sprite;Marca
Sprite Sem Açúcar;Sprite;Marca
Tanqueray;Tanqueray;Marca
Tanqueray Gin Tonica;Tanqueray;Marca
Tanqueray Sevilla;Tanqueray;Marca
Therezopolis Ebenholz Dunkel;Therezopolis;Marca
Therezopolis Elfenbein Weissbier;Therezopolis;Marca
Therezopolis Gold Lager;Therezopolis;Marca
Therezopolis Jade IPA;Therezopolis;Marca
Therezopolis Or Blanc Witbier;Therezopolis;Marca
Therezopolis Rubine Bock;Therezopolis;Marca
Tiger Pilsen;Tiger;Marca
Topo Chico Morango;Topo Chico;Marca
Topo Chico Abacaxi;Topo Chico;Marca
Topo Chico Manga;Topo Chico;Marca
White Horse;White Horse;Marca
Ypioca Prata;Ypioca;Marca
Ypioca Ouro;Ypioca;Marca
Ypioca Reserva;Ypioca;Marca
Amendoim;Alimentos;Categoria
Balas e Gomas;Alimentos;Categoria
Cerveja Craft;Cerveja;Categoria
Cerveja Economy;Cerveja;Categoria
Cerveja Mainstream;Cerveja;Categoria
Cerveja Premium;Cerveja;Categoria
Outros CSDs;CSD;Categoria
CSD Colas;CSD;Categoria
CSD Sabores;CSD;Categoria
Agua;NCB;Categoria
Agua de Coco;NCB;Categoria
Cha;NCB;Categoria
Energetico;NCB;Categoria
Hidrotonico;NCB;Categoria
Isotonico;NCB;Categoria
Soja;NCB;Categoria
Suco;NCB;Categoria
Aperitivo;Spirits;Categoria
Cachaça;Spirits;Categoria
Conhaque;Spirits;Categoria
Drinks Prontos;Spirits;Categoria
Gin;Spirits;Categoria
Licor;Spirits;Categoria
Vinho;Spirits;Categoria
Vodka;Spirits;Categoria
Whisky;Spirits;Categoria
Bag in Box;Descartavel;Embalagem
Copo Plastico;Descartavel;Embalagem
Display;Descartavel;Embalagem
Dual Pet;Descartavel;Embalagem
Lata;Descartavel;Embalagem
Lata Sleek;Descartavel;Embalagem
Latao;Descartavel;Embalagem
Long Neck;Descartavel;Embalagem
Mini Lata;Descartavel;Embalagem
Mini Pet;Descartavel;Embalagem
Monopeça;Descartavel;Embalagem
Pet;Descartavel;Embalagem
Slab;Descartavel;Embalagem
Stick;Descartavel;Embalagem
Tetrapack;Descartavel;Embalagem
Vidro NR;Descartavel;Embalagem
Keg;Retornavel;Embalagem
KS;Retornavel;Embalagem
Litrao;Retornavel;Embalagem
LS;Retornavel;Embalagem
Refpet;Retornavel;Embalagem
RGB 600;Retornavel;Embalagem
600;Consumo Futuro (MS);Tipo Consumo
700;Consumo Futuro (MS);Tipo Consumo
750;Consumo Futuro (MS);Tipo Consumo
900;Consumo Futuro (MS);Tipo Consumo
965;Consumo Futuro (MS);Tipo Consumo
998;Consumo Futuro (MS);Tipo Consumo
1000;Consumo Futuro (MS);Tipo Consumo
1500;Consumo Futuro (MS);Tipo Consumo
2000;Consumo Futuro (MS);Tipo Consumo
2250;Consumo Futuro (MS);Tipo Consumo
2500;Consumo Futuro (MS);Tipo Consumo
3000;Consumo Futuro (MS);Tipo Consumo
5000;Consumo Futuro (MS);Tipo Consumo
200;Consumo Imediato (SS);Tipo Consumo
220;Consumo Imediato (SS);Tipo Consumo
250;Consumo Imediato (SS);Tipo Consumo
260;Consumo Imediato (SS);Tipo Consumo
269;Consumo Imediato (SS);Tipo Consumo
275;Consumo Imediato (SS);Tipo Consumo
290;Consumo Imediato (SS);Tipo Consumo
300;Consumo Imediato (SS);Tipo Consumo
310;Consumo Imediato (SS);Tipo Consumo
330;Consumo Imediato (SS);Tipo Consumo
335;Consumo Imediato (SS);Tipo Consumo
350;Consumo Imediato (SS);Tipo Consumo
355;Consumo Imediato (SS);Tipo Consumo
400;Consumo Imediato (SS);Tipo Consumo
450;Consumo Imediato (SS);Tipo Consumo
473;Consumo Imediato (SS);Tipo Consumo
500;Consumo Imediato (SS);Tipo Consumo
510;Consumo Imediato (SS);Tipo Consumo
591;Consumo Imediato (SS);Tipo Consumo
600;Consumo Imediato (SS);Tipo Consumo
1000;Consumo Imediato (SS);Tipo Consumo
5000;Consumo Imediato (SS);Tipo Consumo
10000;Consumo Imediato (SS);Tipo Consumo
18000;Consumo Imediato (SS);Tipo Consumo
30000;Consumo Imediato (SS);Tipo Consumo
50000;Consumo Imediato (SS);Tipo Consumo
N/D;Não-Bebida;Tipo Consumo
Agua Com Gas;Grupo de Sabor;Agrupamentos
Agua Sem Gas;Grupo de Sabor;Agrupamentos
Leites;Grupo de Sabor;Agrupamentos
Refrescos;Grupo de Sabor;Agrupamentos
Nectares;Grupo de Sabor;Agrupamentos
Original;Grupo de Sabor;Agrupamentos
Sabores;Grupo de Sabor;Agrupamentos
Colas;Grupo de Sabor;Agrupamentos
Sem Alcool;Grupo de Sabor;Agrupamentos
Chopp;Grupo de Sabor;Agrupamentos
Guaranás;Grupo de Sabor;Agrupamentos
Low Cal;Grupo de Calorias;Agrupamentos
Regular;Grupo de Calorias;Agrupamentos
Entry Pack;Grupo de Consumo;Agrupamentos
Pivot;Grupo de Consumo;Agrupamentos
Upsize;Grupo de Consumo;Agrupamentos
